drop table if exists simulative.abonent;
drop table if exists simulative.revenue;
drop table if exists simulative.trafic; 

drop schema if exists simulative;

create schema if not exists simulative;

create table if not exists simulative.abonent (
  ym text, 
  branch text,
  region text,
  segment text, 
  amount int
);
  
create table if not exists simulative.revenue (
  ym text, 
  branch text,
  segment text, 
  revenue float
);

create table if not exists simulative.trafic (
  branch text, 
  segment text, 
  gadget text,
  tarif text, 
  charges float, 
  trafic float
)

  

insert into simulative.abonent values ('201701', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13590),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'МегаФон-Онлайн 2014 MUR', 592.37, 75038.60449),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'МегаФон-Онлайн 2014 NOV', 634.75, 73501.68555),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'МегаФон-Онлайн SML', 855.08, 77083.25977),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Телеметрия YRS ф.', 1177.97, 92796.92481),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. IVN ф.', 3407.62, 632815.83404),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. KLD ф.', 635.59, 238128.6211),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. KOS ф.', 2542.36, 1046014.30467),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. KRL ф.', 1906.77, 293746.83494),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. MUR ф.', 635.59, 548500.541),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. PSK ф.', 1906.77, 562761.1583),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. SML ф.', 3849.99, 1086199.70417),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. SPB ф.', 7652.5, 3278157.11877),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. TVR ф.', 4385.57, 1282649.08009),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. VOL ф.', 636.44, 113267.2842),
('Северо-Западный филиал', 'B2G REG', 'ROUTER', 'Фед.Специал. YRS ф.', 1906.77, 602369.5703),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Бизнес Интернет KOS ф.', 607.3658333, 83441.03614),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Бизнес Интернет SML ф.', 1961.32, 56507.76075),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Включайся! Общайся KLD', 1562.961565, 77747.41212),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Корп. Безлимит_2016 IVN ф.', 923.4777005, 51245.71875),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Корп. Безлимит_2016 SPB', 5847.221484, 170221.15425),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Корп. Стандарт SPB', 7858.013765, 197743.29591),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Корпоративный Безлимит KLD', 2665.1654108, 156899.15821),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Корпоративный Безлимит KRL', 397.664, 76527.88086),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Корпоративный Безлимит SPB', 280.159876, 72902.56641),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'МегаФон-Все включ. M 12.16 SPB', 2532.1872047, 199599.6455),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'МегаФон-Все включ. S 12.16 MUR', 1466.174748, 89578.94727),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'МегаФон-Онлайн SPB', 719.49, 65754.1963),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Фед.Специал. IVN ф.', 2529.1533333, 608844.2822),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Фед.Специал. KOS ф.', 1271.18, 444146.7373),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Фед.Специал. PSK ф.', 635.59, 120714.8496),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Фед.Специал. SML ф.', 762.71, 344832.7861),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Фед.Специал. SPB ф.', 8846.7742753, 981340.77149),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Фед.Специал. TVR ф.', 1908.46, 673496.7246),
('Северо-Западный филиал', 'B2G REG', 'SMARTPHONE', 'Фед.Специал. YRS ф.', 3006.681667, 389239.00884),
('Северо-Западный филиал', 'B2G REG', 'TABLET', 'Бизнес Интернет KOS ф.', 296.19, 100391.8525),
('Северо-Западный филиал', 'B2G REG', 'TABLET', 'Бизнес Интернет SPB ф.', 592.37, 52037.86427),
('Северо-Западный филиал', 'B2G REG', 'TABLET', 'МегаФон Онлайн-Корп. KLD ф.', 563.56, 51212.49903),
('Северо-Западный филиал', 'B2G REG', 'TABLET', 'МегаФон-Онлайн 2014 VOL', 1440.68, 58119.72559),
('Северо-Западный филиал', 'B2G REG', 'TABLET', 'УУО Голос, SML ф.', 15538.09, 1299694.2872),
('Северо-Западный филиал', 'B2G REG', 'TABLET', 'Фед.Специал. IVN ф.', 1533.89, 847391.64459),
('Северо-Западный филиал', 'B2G REG', 'TABLET', 'Фед.Специал. KOS ф.', 640.16, 72703.34082),
('Северо-Западный филиал', 'B2G REG', 'TABLET', 'Фед.Специал. SPB ф.', 1450.57, 119193.62989),
('Северо-Западный филиал', 'B2G REG', 'TABLET', 'Фед.Специал. TVR ф.', 635.59, 180413.1592),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Бизнес Интернет ARH ф.', 846.61, 62505.37402),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Бизнес Интернет IVN ф.', 547.97, 66150.5127),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Бизнес Интернет KLD ф.', 262.28, 61778.11524),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Бизнес Интернет KOS ф.', 1676.27, 124070.61035),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Бизнес Интернет SML ф.', 425.12, 59544.15528),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Бизнес Интернет SPB ф.', 111119.66, 299905.499),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Бизнес Интернет TVR ф.', 1177.97, 51963.68165),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Конкурс KLD ф.', 592.37, 70472.65625),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Корп. Стандарт 2013 MUR ф.', 781.26, 73417.30078),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Корп. Стандарт KLD', 380.51, 52485.86719),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Корп. Стандарт KOS', 2022.02, 464746.34087),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Корп. Стандарт KRL', 1932.2, 81432.03711),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Корп. Стандарт PSK', 2169.48, 501566.14842),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Корп. Стандарт SPB', 635.59, 97703.32715),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Корп. Стандарт TVR', 259.32, 54425.15821),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Корп. Стандарт VOL', 412.92, 51958.63281),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Корпоративный Безлимит SPB', 425.79, 65049.27148),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'МегаФон Онлайн-Корп. ARH ф.', 887.29, 88211.56739),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'МегаФон Онлайн-Корп. KLD ф.', 550, 66348.57032),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'МегаФон Онлайн-Корп. MUR ф.', 1959.194, 96173.90137),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'МегаФон Онлайн-Корп. SPB ф.', 3525.42, 244725.17389),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'МегаФон Онлайн-Корп. YRS ф.', 633.9, 79729.52149),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'МегаФон-Онлайн 2014 SPB', 5866.94, 252982.94634),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'МегаФон-Онлайн KLD', 592.37, 68014.05176),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Передача данных', 1392.71, 820814.24411),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед. Онлайн-Корп. PSK ф.', 686.44, 154781.96),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. ARH ф.', 3127.1, 550161.26853),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. IVN ф.', 18406.69, 6100968.71527),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. KLD ф.', 1271.18, 354937.58395),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. KOS ф.', 20343.11, 4599651.54909),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. KRL ф.', 8215.87, 1336445.94725),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. MUR ф.', 3779.65, 978001.5605),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. NOV ф.', 2974.57, 381410.76367),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. PSK ф.', 20801.6, 3462501.94241),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. SML ф.', 28008.34, 5801701.02065),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. SPB ф.', 21015.4101666, 4477103.62533),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. TVR ф.', 5955.04, 1314377.20719),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. VOL ф.', 8440.55, 1158097.30959),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. YRS ф.', 23389.72, 5182295.43666),
('Северо-Западный филиал', 'B2G REG', 'USB MODEM', 'Фед.Специал. РН YRS', 1093.22, 98397.87989),
('Северо-Западный филиал', 'B2G REG', '(пусто)', 'Корп. Стандарт SPB', 635.59, 130179.1094),
('Северо-Западный филиал', 'B2G REG', '(пусто)', 'Фед.Специал. YRS ф.', 635.59, 80337.88868),
('Северо-Западный филиал', 'B2G TOP', 'DATA CARD', 'Управ. УО 2012, ARH ф.', 310.58, 134869.2022),
('Северо-Западный филиал', 'B2G TOP', 'DATA CARD', 'Управ. УО 2012, IVN ф.', 4772.99, 58485.64746),
('Северо-Западный филиал', 'B2G TOP', 'DATA CARD', 'Управ. УО 2012, KLD ф.', 9545.98, 184899.65037),
('Северо-Западный филиал', 'B2G TOP', 'DATA CARD', 'Управ. УО 2012, PSK ф.', 4772.99, 78955.25391),
('Северо-Западный филиал', 'B2G TOP', 'DATA CARD', 'Фед.Специал. SPB ф.', 362.995, 170755.9043),
('Северо-Западный филиал', 'B2G TOP', 'ROUTER', 'Фед.Специал. MUR ф.', 833.04, 290381.6465),
('Северо-Западный филиал', 'B2G TOP', 'SMARTPHONE', 'Фед.Специал. SPB ф.', 315.4145114, 57658.06836),
('Северо-Западный филиал', 'B2G TOP', 'TABLET', 'Фед.Специал. ARH ф.', 153.81, 61406.29492),
('Северо-Западный филиал', 'B2G TOP', 'USB MODEM', 'Бизнес Интернет SPB ф.', 1440.68, 223106.4658),
('Северо-Западный филиал', 'B2G TOP', 'USB MODEM', 'Фед. Онлайн-Корп. KLD ф.', 635.59, 57319.0185599999),
('Северо-Западный филиал', 'B2G TOP', 'USB MODEM', 'Фед. Онлайн-Корп. KOS ф.', 1270.2, 115949.60353),
('Северо-Западный филиал', 'B2G TOP', 'USB MODEM', 'Фед.Специал. SPB ф.', 12958.46, 357280.10841),
('Северо-Западный филиал', 'B2O РОС', 'DATA CARD', 'Управ. УО 2012, SPB ф.', 860.17, 633397.2637),
('Северо-Западный филиал', 'B2O РОС', 'ROUTER', 'Управ. УО 2012, SPB ф.', 4847.46, 1269943.0039),
('Северо-Западный филиал', 'B2O РОС', 'USB MODEM', 'Управ. УО 2012, SPB ф.', 22026.93, 3515065.06435),
('Сибирский филиал', 'B2B LA', 'DATA CARD', 'Управ. удал. объектами 2012', 820.19, 56749.06739),
('Сибирский филиал', 'B2B LA', 'DATA CARD', 'Федеральный Специальный', 714.41, 331565.8701),
('Сибирский филиал', 'B2B LA', 'NETWORK DEVICE', 'Управ. удал. объектами 2012', 277.77, 54629.0459),
('Сибирский филиал', 'B2B LA', 'NETWORK DEVICE', 'Федеральный Специальный', 635.59, 120770.7559),
('Сибирский филиал', 'B2B LA', 'PHONE', 'МегаФон Онлайн Корпоративный', 677.97, 79931.62598),
('Сибирский филиал', 'B2B LA', 'PHONE', 'Федеральный Специальный', 3998.3, 790418.12013),
('Сибирский филиал', 'B2B LA', 'ROUTER', 'Корпоративный Безлимит', 346.19, 195835.7129),
('Сибирский филиал', 'B2B LA', 'ROUTER', 'МегаФон Онлайн Корпоративный', 756.78, 55911.2373099999),
('Сибирский филиал', 'B2B LA', 'ROUTER', 'Управ. удал. объектами 2012', 762.71, 60804.03419),
('Сибирский филиал', 'B2B LA', 'ROUTER', 'Федеральный Специальный', 47911.5469198, 10479461.0342),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'Корпоративный Безлимит', 10513.8385756, 1113604.16021),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'Корпоративный стандарт', 1452.542955, 67613.03906),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'МегаФон - Все включено L', 744.9401354, 93638.50977),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'МегаФон - Все включено L 12.16', 1267.86269, 76822.21876),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО M 12.16', 991.1989962, 125517.2881),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'МегаФон - Все включено M 2013', 625.8872216, 102880.3184),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'МегаФон - Все включено S', 1978.5029126, 204799.83596),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'МегаФон - Все включено S 07.16', 1005.7592161, 201285.48831),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО S 12.16', 2166.6186868, 327725.61334),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'МегаФон - Все включеноVIP12.16', 2447.069405, 74795.04884),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'МегаФон.Безлимит', 443.1390884, 52832.45411),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'Статус', 1664.349253, 93963.68067),
('Сибирский филиал', 'B2B LA', 'SMARTPHONE', 'Федеральный Специальный', 31572.52123999, 5135362.86356),
('Сибирский филиал', 'B2B LA', 'TABLET', 'Корпоративный стандарт', 2759.32, 60084.36622),
('Сибирский филиал', 'B2B LA', 'TABLET', 'МегаФон Онлайн Корпоративный', 672.03, 67320.41992),
('Сибирский филиал', 'B2B LA', 'TABLET', 'ОАО МегаФон (Ритейл)', 338.71, 150858.33204),
('Сибирский филиал', 'B2B LA', 'TABLET', 'Федеральный Специальный', 3752.345, 880217.16609),
('Сибирский филиал', 'B2B LA', 'USB MODEM', 'Корпоративный Безлимит', 4538.1881585, 748848.52536),
('Сибирский филиал', 'B2B LA', 'USB MODEM', 'Корпоративный стандарт', 2748.48, 197979.48048),
('Сибирский филиал', 'B2B LA', 'USB MODEM', 'МегаФон Онлайн Корпоративный', 993.22, 124809.2529),
('Сибирский филиал', 'B2B LA', 'USB MODEM', 'МегаФон-Онлайн', 3339.35, 281848.69239),
('Сибирский филиал', 'B2B LA', 'USB MODEM', 'ПЕРЕХОДИ НА НОЛЬ 2014', 779.66, 71616.37696),
('Сибирский филиал', 'B2B LA', 'USB MODEM', 'Управ. удал. объектами 2012', 2319.49, 138148.28028),
('Сибирский филиал', 'B2B LA', 'USB MODEM', 'Федеральный Специальный', 158363.4695514, 42257055.36987),
('Сибирский филиал', 'B2B SME', 'DATA CARD', 'МегаФон-Онлайн', 756.78, 90489.29492),
('Сибирский филиал', 'B2B SME', 'DATA CARD', 'Управ. удал. объектами 2012', 494.26, 56679.53125),
('Сибирский филиал', 'B2B SME', 'DATA CARD', 'Федеральный Специальный', 1322.03, 221363.69436),
('Сибирский филиал', 'B2B SME', 'NETWORK DEVICE', 'Федеральный Специальный', 635.59, 187846.8096),
('Сибирский филиал', 'B2B SME', 'PHONE', 'МегаФон - Все включено S', 749.7805771, 75422.93946),
('Сибирский филиал', 'B2B SME', 'PHONE', 'Федеральный Специальный', 2118.64, 434224.17576),
('Сибирский филиал', 'B2B SME', 'ROUTER', 'Корпоративный Безлимит', 1417.28, 159225.48243),
('Сибирский филиал', 'B2B SME', 'ROUTER', 'Корпоративный стандарт', 3180.23, 257037.06444),
('Сибирский филиал', 'B2B SME', 'ROUTER', 'КОРПОРАТИВНЫЙ СТАНДАРТ VIP', 2243.66, 487856.53422),
('Сибирский филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн Корпоративный', 2146.76, 131707.16993),
('Сибирский филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн', 12756.14, 940866.14261),
('Сибирский филиал', 'B2B SME', 'ROUTER', 'Технологический', 0, 353272.1797),
('Сибирский филиал', 'B2B SME', 'ROUTER', 'Управ. удал. объектами 2012', 12965.31, 2336584.31799),
('Сибирский филиал', 'B2B SME', 'ROUTER', 'Федеральный Специальный', 63463.73, 11214176.56149),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'Включайся! Общайся', 5593.7389692, 352096.28617),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'Включайся! Смотри', 3808.316775, 200307.05278),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный Безлимит', 54185.91798165, 1425763.83012),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный безлимит_2016', 4213.439776, 228869.34669),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный стандарт', 3373.059078, 138747.06642),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'КОРПОРАТИВНЫЙ СТАНДАРТ VIP', 1814.8152485, 690919.06055),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон - Все включено L', 4262.2887857, 194657.66311),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон - Все включено L 12.16', 2317.3479453, 215347.98735),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон - Все включено L 2013', 1140.375742, 56654.67286),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон - Все включено M', 1394.5083463, 112623.88576),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО M 12.16', 4341.9576338, 253314.31834),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон - Все включено S', 1672.4150824, 148258.29786),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон - Все включено S 07.16', 1121.126219, 62515.91016),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО S 12.16', 5189.2192139, 549739.35163),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон - Все включено S 2016', 961.9312088, 154838.3887),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон - Все включено XL12.16', 917.928413, 87697.29493),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Онлайн', 677.97, 108762.3086),
('Сибирский филиал', 'B2B SME', 'SMARTPHONE', 'Федеральный Специальный', 23283.80369993, 4330373.96903),
('Сибирский филиал', 'B2B SME', 'TABLET', 'КОРПОРАТИВНЫЙ СТАНДАРТ VIP', 364.4, 185863.1084),
('Сибирский филиал', 'B2B SME', 'TABLET', 'МегаФон - Все включено M', 555.06, 160519.6709),
('Сибирский филиал', 'B2B SME', 'TABLET', 'Управ. удал. объектами 2012', 474.58, 136294.9219),
('Сибирский филиал', 'B2B SME', 'TABLET', 'Федеральный Специальный', 6734.29, 830245.7969),
('Сибирский филиал', 'B2B SME', 'UNDEFINED', 'Федеральный Специальный', 689.0033333, 72061.83887),
('Сибирский филиал', 'B2B SME', 'USB MODEM', 'Интернет без забот. Планшет', 0, 232481.6455),
('Сибирский филиал', 'B2B SME', 'USB MODEM', 'Коллективный', 2898.31, 266067.12504),
('Сибирский филиал', 'B2B SME', 'USB MODEM', 'Корпоративный Безлимит', 290.0498333, 61988.22559),
('Сибирский филиал', 'B2B SME', 'USB MODEM', 'Корпоративный стандарт', 6012.36, 469194.50394),
('Сибирский филиал', 'B2B SME', 'USB MODEM', 'КОРПОРАТИВНЫЙ СТАНДАРТ VIP', 10728.26, 3822214.75504),
('Сибирский филиал', 'B2B SME', 'USB MODEM', 'МегаФон Онлайн Корпоративный', 5098.3, 620897.35551),
('Сибирский филиал', 'B2B SME', 'USB MODEM', 'МегаФон-Онлайн', 20489.768, 1679912.7579),
('Сибирский филиал', 'B2B SME', 'USB MODEM', 'Статус', 763.95, 67348.53223),
('Сибирский филиал', 'B2B SME', 'USB MODEM', 'Управ. удал. объектами 2012', 48119.38, 3052648.6964),
('Сибирский филиал', 'B2B SME', 'USB MODEM', 'Федеральный Специальный', 412584.491505002, 99011200.23423),
('Сибирский филиал', 'B2B SME', '(пусто)', 'Федеральный Специальный', 3870.32, 465502.42767),
('Сибирский филиал', 'B2B TOP', 'DATA CARD', 'Управ. удал. объектами 2012', 325.84, 560034.0069),
('Сибирский филиал', 'B2B TOP', 'ROUTER', 'Статус', 805.08, 76700.27637),
('Сибирский филиал', 'B2B TOP', 'ROUTER', 'Управ. удал. объектами 2012', 16.95, 51263.82422),
('Сибирский филиал', 'B2B TOP', 'ROUTER', 'Федеральный Бизнес-Онлайн', 847.46, 120950.2627),
('Сибирский филиал', 'B2B TOP', 'ROUTER', 'Федеральный Специальный', 3172.99, 961275.64266),
('Сибирский филиал', 'B2B TOP', 'SMARTPHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО M 12.16', 683.9834517, 55570.47266),
('Сибирский филиал', 'B2B TOP', 'SMARTPHONE', 'Федеральный Специальный', 8862.4920961, 1522908.94442),
('Сибирский филиал', 'B2B TOP', 'TABLET', 'Федеральный Специальный', 338.98, 60686.17774),
('Сибирский филиал', 'B2B TOP', 'UNDEFINED', 'Федеральный Специальный', 76.27, 93508.95313),
('Сибирский филиал', 'B2B TOP', 'USB MODEM', 'Управ. удал. объектами 2012', 59.33, 425420.10744),
('Сибирский филиал', 'B2B TOP', 'USB MODEM', 'Федеральный Специальный', 21027.01, 6329632.50598),
('Сибирский филиал', 'B2C', 'DATA CARD', 'МегаФон-Онлайн', 6337.94, 969072.45901),
('Сибирский филиал', 'B2C', 'NETWORK DEVICE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО S 12.16', 409.4594887, 51243.68946),
('Сибирский филиал', 'B2C', 'PHONE', 'Арифметика', 596.5926667, 118732.1641),
('Сибирский филиал', 'B2C', 'PHONE', 'Включайся! Общайся', 14655.1527971, 1725712.34975),
('Сибирский филиал', 'B2C', 'PHONE', 'Включайся! Открывай', 1536.24, 67749.65625),
('Сибирский филиал', 'B2C', 'PHONE', 'Включайся! Смотри', 6634.2903852, 445079.57327),
('Сибирский филиал', 'B2C', 'PHONE', 'Все Просто', 472.4966667, 61614.33301),
('Сибирский филиал', 'B2C', 'PHONE', 'Все просто (Новосибирск)03.17', 2140.49, 177383.71778),
('Сибирский филиал', 'B2C', 'PHONE', 'Все Просто 03.17', 3730.509167, 222489.88575),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон - Все включено L 12.16', 2053.613804, 198653.91407),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон - Все включено M', 1456.5108613, 132403.70019),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон - Все включено M 07.16', 663.362, 106289.5147),
('Сибирский филиал', 'B2C', 'PHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО M 12.16', 10278.0007575, 1409919.86536),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон - Все включено M 2013', 1770.2151534, 127314.44141),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон - Все включено S', 15784.7884102, 2238345.30868),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон - Все включено S 07.16', 17710.3217374, 2490337.70611),
('Сибирский филиал', 'B2C', 'PHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО S 12.16', 28999.9016752, 4833065.50192),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон - Все включено S 2013', 2456.6177296, 231609.0166),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон - Все включено S 2014', 1069.5768334, 120820.54199),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон - Все включено S 2016', 2008.5706253, 326545.26272),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон - Все включено XL12.16', 1836.61963, 176859.05955),
('Сибирский филиал', 'B2C', 'PHONE', 'МЕГАФОН ОНЛАЙН', 860.49, 123407.3037),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон.Безлимит', 646.9103334, 154235.13379),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон-Все включено S 2015', 1507.8138333, 276186.42476),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон-Все включено XS 2015', 244.0953944, 66872.22754),
('Сибирский филиал', 'B2C', 'PHONE', 'МегаФон-Онлайн', 45357.807307868, 5341925.77066),
('Сибирский филиал', 'B2C', 'PHONE', 'Моя республика', 1118.725, 51285.55469),
('Сибирский филиал', 'B2C', 'PHONE', 'Переходи на НОЛЬ', 1577.7441667, 252046.35449),
('Сибирский филиал', 'B2C', 'PHONE', 'Переходи на НОЛЬ 03.17', 5673.8927711, 660849.95215),
('Сибирский филиал', 'B2C', 'PHONE', 'Переходи на НОЛЬ 2012', 574.5025, 114528.6475),
('Сибирский филиал', 'B2C', 'PHONE', 'ПЕРЕХОДИ НА НОЛЬ 2014', 10700.593442, 733851.92587),
('Сибирский филиал', 'B2C', 'PHONE', 'Переходи на НОЛЬ 2015', 5264.2471255, 208835.44044),
('Сибирский филиал', 'B2C', 'PHONE', 'Проще простого', 974.58, 96244.34864),
('Сибирский филиал', 'B2C', 'PHONE', 'Сказка', 695.39, 108457.4648),
('Сибирский филиал', 'B2C', 'PHONE', 'Теплый прием', 3372.183998, 248596.5195),
('Сибирский филиал', 'B2C', 'PHONE', 'Теплый прием 2016', 46388, 85210.31348),
('Сибирский филиал', 'B2C', 'ROUTER', 'Бесплатные звонки', 1535.95, 81556.85938),
('Сибирский филиал', 'B2C', 'ROUTER', 'Включайся! Общайся', 1080.51, 166554.57229),
('Сибирский филиал', 'B2C', 'ROUTER', 'Включайся! Смотри', 3939.35, 202752.32816),
('Сибирский филиал', 'B2C', 'ROUTER', 'Все Просто', 1396.47, 211523.50291),
('Сибирский филиал', 'B2C', 'ROUTER', 'Все просто (Новосибирск)03.17', 1062.72, 58726.19531),
